Aracın Markası,Model,Model Tipi,Motor Kodu,Kw,Ps,Üretim Yılı,Hava Filtresi,Yağ Filtresi,Yakıt Filtresi,İç Mekan Filtresi,Diğer Filtreler
ACURA,Legend | 87-04,3.5 V6,C35A2,150,203,01/96 -> 12/04,,WY917,WB2001,,
ALFA ROMEO,145 | 94-01,1.4 i.e.,AR 33501,66,90,10/94 -> 01/01,WH604,,WB105,WP602,
ALFA ROMEO,145 | 94-01,1.4 i.e. 16V,AR 33503,76,103,12/96 -> 01/01,WH601,WY402,WB105,WP602,
ALFA ROMEO,145 | 94-01,1.6 i.e.,AR 33201,76,103,10/94 -> 01/01,WH604,,WB105,WP602,
ALFA ROMEO,145 | 94-01,1.6 i.e. 16V,AR 67601,88,120,12/96 -> 01/01,WH601,WY402,WB105,WP602,
ALFA ROMEO,145 | 94-01,1.7 i.e. 16V,AR 32201,106,144,03/98 -> 01/01,WH601,WY402,WB105,WP602,
ALFA ROMEO,145 | 94-01,1.7 i.e. 16V,AR 33401,95,129,10/94 -> 01/01,WH604,,WB105,WP602,
ALFA ROMEO,145 | 94-01,1.8 i.e. 16V,AR 38401/67106,103,140,12/96 -> 01/01,WH601,WY402,WB105,WP602,
ALFA ROMEO,145 | 94-01,1.9 JTD,AR 32302,77,105,02/99 -> 01/01,WH601,,WB304,WP602,
ALFA ROMEO,145 | 94-01,1.9 TD,AR 33601,66,90,10/94 -> 01/01,WH605,,WB304,WP602,
ALFA ROMEO,145 | 94-01,2.0 16V,AR 32301,114,155,03/98 -> 01/01,WH601,WY402,WB105,WP602,
ALFA ROMEO,145 | 94-01,2.0 T.S. 16V,AR 67204,110,150,10/95 -> 01/01,WH601,WY402,WB105,WP602,
ALFA ROMEO,146 | 94-01,1.4 i.e.,AR 33501,66,90,12/94 -> 01/01,WH604,,WB105,WP602,
ALFA ROMEO,146 | 94-01,1.4 i.e. 16V,AR 33503,76,103,12/96 -> 01/01,WH601,WY402,WB105,WP602,
ALFA ROMEO,146 | 94-01,1.6 i.e.,AR 33201,76,103,12/94 -> 01/01,WH604,,WB105,WP602,
ALFA ROMEO,146 | 94-01,1.6 i.e. 16V,AR 32102,88,120,12/96 -> 01/01,WH601,WY402,WB105,WP602,
ALFA ROMEO,146 | 94-01,1.7 i.e. 16V,AR 33401,95,129,12/94 -> 01/01,WH604,WY402,WB105,WP602,
ALFA ROMEO,146 | 94-01,1.7 i.e. 16V T.S.,AR 32201,106,144,12/96 -> 01/01,WH601,WY402,WB105,WP602,
ALFA ROMEO,146 | 94-01,1.8 i.e. 16V,AR 38401/67106,103,140,12/96 -> 01/01,WH601,WY402,WB105,WP602,
ALFA ROMEO,146 | 94-01,1.9 JTD,AR 32302,77,105,02/99 -> 01/01,WH601,WY402,WB304,WP602,
ALFA ROMEO,146 | 94-01,1.9 TD,AR 33601,66,90,12/94 -> 01/01,WH605,,WB304,WP602,
ALFA ROMEO,146 | 94-01,2.0 16V,AR 32301,114,155,03/98 -> 01/01,WH601,WY402,WB105,WP602,
ALFA ROMEO,146 | 94-01,2.0 T.S. 16V,AR 67204,110,150,10/95 -> 01/01,WH601,WY402,WB105,WP602,
ALFA ROMEO,147 | 00-,1.6 TS (937),AR 32104,88,120,11/00 ->,WH602,WY402,,WPK603,
ALFA ROMEO,147 | 00-,1.6 TS (937),AR 37203,77,105,11/00 ->,WH602,WY402,,WPK603,
ALFA ROMEO,147 | 00-,1.9 JTD (937),,74,100,06/03 ->,,,WB658,WPK603,
ALFA ROMEO,147 | 00-,1.9 JTD (937),,88,120,10/04 -> 03/10,,,,WPK603,
ALFA ROMEO,147 | 00-,1.9 JTD (937),937 A2.000,85,115,04/01 ->,,,WB650,WPK603,
ALFA ROMEO,147 | 00-,1.9 JTD (937),937 A4.000,93,126,09/03 -> 09/04,,,WB658,WPK603,
ALFA ROMEO,147 | 00-,1.9 JTD (937),AR 37101,81,110,11/00 ->,,,WB650,WPK603,
